data,tipo_movimentacao,qtde,custo_unitario,codigo_produto
2026-02-08,Saída,20,151.37,PRD025
2026-02-19,Entrada,77,153.26,PRD025
2026-03-02,Entrada,59,154.58,PRD025
2026-03-03,Saída,43,154.6,PRD025
2026-03-06,Saída,1,146.36,PRD025
2026-03-11,Saída,59,166.26,PRD025
2026-04-01,Saída,54,163.25,PRD025
2026-04-12,Saída,44,166.3,PRD025
2026-04-22,Entrada,90,145.02,PRD025
2026-04-23,Entrada,9,146.16,PRD025
2026-01-02,Entrada,53,212.32,PRD026
2026-01-17,Saída,13,212.45,PRD026
2026-01-20,Entrada,61,208.79,PRD026
2026-02-03,Saída,80,205.28,PRD026
2026-02-26,Entrada,68,213.89,PRD026
2026-03-02,Saída,50,216.97,PRD026
2026-03-25,Entrada,43,211.59,PRD026
2026-04-12,Entrada,64,216.04,PRD026
2026-04-20,Saída,6,190.47,PRD026
2026-04-20,Saída,41,202.67,PRD026
2026-01-08,Saída,46,433.7,PRD027
2026-01-19,Entrada,68,437.02,PRD027
2026-02-08,Entrada,6,429.21,PRD027
2026-02-25,Entrada,98,456.74,PRD027
2026-03-04,Entrada,80,406.44,PRD027
2026-03-05,Entrada,30,441.38,PRD027
2026-03-20,Saída,80,461.13,PRD027
2026-03-22,Saída,30,466.79,PRD027
2026-03-29,Entrada,22,415.93,PRD027
2026-04-22,Entrada,57,415.16,PRD027
2026-01-26,Saída,62,123.87,PRD028
2026-02-02,Entrada,60,145.24,PRD028
2026-02-14,Saída,82,146.87,PRD028
2026-02-18,Saída,74,128.96,PRD028
2026-03-26,Saída,36,121.22,PRD028
2026-03-28,Entrada,10,132.88,PRD028
2026-03-30,Saída,59,143.74,PRD028
2026-03-31,Saída,3,147.3,PRD028
2026-04-17,Saída,100,142.49,PRD028
2026-04-21,Entrada,78,141.04,PRD028
2026-01-05,Saída,94,284.79,PRD029
2026-01-23,Entrada,17,325.08,PRD029
2026-02-02,Entrada,81,282.69,PRD029
2026-02-04,Entrada,33,332.92,PRD029
2026-02-13,Entrada,60,335.92,PRD029
2026-02-15,Entrada,82,288.41,PRD029
2026-03-22,Entrada,40,325.21,PRD029
2026-04-23,Saída,68,307.57,PRD029
2026-04-27,Saída,42,322.68,PRD029
2026-05-01,Saída,38,322.62,PRD029
2026-01-05,Saída,64,72.91,PRD030
2026-01-09,Saída,90,75.85,PRD030
2026-01-16,Saída,48,81.7,PRD030
2026-01-29,Saída,72,76.85,PRD030
2026-02-22,Entrada,18,71.79,PRD030
2026-03-02,Entrada,80,85.04,PRD030
2026-03-13,Saída,79,74.57,PRD030
2026-03-23,Saída,14,81.73,PRD030
2026-03-28,Saída,75,77.09,PRD030
2026-04-12,Saída,2,75.25,PRD030
